region,name,address,lat,lng
福山・府中,"医療法人社団　永光会　水永リハビリテーション病院","福山市南蔵王町４丁目１６－１６",,
福山・府中,"医療法人　辰川会　山陽病院","福山市野上町２－８－２",,
福山・府中,"医療法人　叙叙会　福山第一病院","福山市南蔵王町５－１４－５",,
福山・府中,"下永病院","福山市金江町藁江５９０－１",,
福山・府中,"西福山病院","福山市松永町３４０－１",,
福山・府中,"医療法人東和会　小林病院","福山市春日町７－１－１８",,
福山・府中,"医療法人財団竹政会　福山循環器病院","福山市緑町２－３９",,
福山・府中,"医療法人社団健照会　住吉ふじい病院","福山市住吉町４－１",,
福山・府中,"楠本病院","福山市曙町３－１９－１８",,
福山・府中,"医療法人社団　宏仁会　寺岡整形外科病院","福山市南本庄３丁目１－５２",,
福山・府中,"井上病院","福山市東深津町三丁目２３番４６号",,
福山・府中,"医療法人三宅会　三宅会グッドライフ病院","福山市東町一丁目１番１８号",,
福山・府中,"広島県立福山若草園","福山市水呑町三新田一丁目５３８番地",,
福山・府中,"医療法人社団生和会　福山リハビリテーション病院","福山市明神町二丁目１５番４１号",,
福山・府中,"医療法人財団竹政会　セントラル病院","福山市住吉町１番２６号",,
福山・府中,"医療法人　秀明会　小池病院","福山市光南町１丁目５番２３号",,
福山・府中,"福山南病院","福山市水呑町１９４７番地２",,
福山・府中,"医療法人同仁会　府中中央内科病院","府中市高木町４０２",,
福山・府中,"府中市立湯が丘病院","府中市上下町矢野１００",,
福山・府中,"府中北市民病院","府中市上下町上下２１０１番地",,
福山・府中,"医療法人　慈彗会　亀川病院","福山市神辺町下御領６８２－１",,
福山・府中,"神石高原町立病院","神石郡神石高原町小畠１７０９－３",,
備北,"医療法人新和会　三次病院","三次市粟屋町１７３１",,
備北,"三次地区医療センター","三次市十日市東３－１６－１",,
備北,"医療法人微風会　ビハーラ花の里病院","三次市山家町６０５－２０",,
備北,"子鹿医療療育センター","三次市粟屋町１１６６４番地",,
備北,"庄原同仁病院","庄原市川北町字久井田８９０－１",,
備北,"備北ななつか病院","庄原市七塚町１６１３",,
備北,"医療法人社団増原会　東城病院","庄原市東城町川東１４６３－１",,
